date,drilling_depth,drilling_speed,well_temperature,drilling_success,daily_oil_production,daily_gas_production
2024-07-03,659531,71.45,15754,success,4318372.0,4703277
2024-07-04,663033,77.51,2392,success,438753.0,4182762
2024-07-05,253582,52.82,15643,unsuccess,1735111.0,213245
2024-07-06,312529,78.75,16567,success,2288062.0,2650222
2024-07-07,554009,74.94,20392,unsuccess,3571905.0,346705
2024-07-08,423859,49.13,24351,unsuccess,2771899.0,2579267
2024-07-09,38542,74.75,19356,success,2694543.0,3132076
2024-07-10,474434,59.02,23153,success,3216164.0,3033597
2024-07-11,786875,63.21,2642,unsuccess,4954566.0,5031171
2024-07-12,907243,40.5,26313,success,5779067.0,558355
2024-07-13,825471,79.68,15002,unsuccess,5222884.0,5592828
2024-07-14,633108,74.24,25197,success,4193614.0,3969535
2024-07-15,740948,41.04,14453,unsuccess,4642954.0,5016645
2024-07-16,834257,69.1,19658,success,5395075.0,5263722
2024-07-17,560363,57.69,722,success,371028.0,3741476
2024-07-18,568852,48.48,17759,success,3775667.0,4178403
2024-07-19,694713,63.42,13547,success,4552839.0,4890834
2024-07-20,747599,42.75,10493,success,4840085.0,5114202
2024-07-21,654062,66.06,18078,unsuccess,4196307.0,4602578
2024-07-22,607225,68.8,1017,unsuccess,390133.0,4152729
2024-07-23,521955,66.01,17932,success,3522948.0,3926334
2024-07-24,537515,68.32,11133,success,3583878.0,3896916
2024-07-25,509815,71.08,24979,success,3443199.0,3268899
2024-07-26,83196,56.96,19376,success,5372326.0,5766237
2024-07-27,666114,47.8,24681,unsuccess,4227064.0,4019576
2024-07-28,624085,49.96,12346,success,408578.0,4414708
2024-07-29,361314,65.05,14868,unsuccess,2409984.0,2789773
2024-07-30,274595,51.16,15231,success,2017898.0,2380308
2024-07-31,37519,55.32,22094,success,2595195.0,2455205
2024-08-01,520842,58.41,18746,success,3491881.0,3906931
2024-08-02,902357,45.72,9534,unsuccess,5648047.0,5884199
2024-08-03,763486,59.11,6339,success,4959212.0,4951789
2024-08-04,502089,52.81,26292,unsuccess,3250998.0,3048454
2024-08-05,61639,75.65,17542,success,4107968.0,446244
2024-08-06,390507,75.32,10514,unsuccess,2595872.0,2901765
2024-08-07,469927,69.71,9011,unsuccess,307441.0,3064404
2024-08-08,807545,52.51,21323,unsuccess,5091255.0,4931624
2024-08-09,841656,66.82,8365,success,544729.0,5421992
2024-08-10,356735,71.02,12543,success,2544274.0,2815693
2024-08-11,854568,44.52,25207,unsuccess,5358742.0,5164895
2024-08-12,544489,78.55,27215,success,3666844.0,3423735
2024-08-13,644451,79.13,9111,success,427078.0,4262117
2024-08-14,290354,53.08,12311,success,211205.0,2418655
2024-08-15,789211,66.41,10025,unsuccess,4981923.0,5273451
2024-08-16,53142,42.35,853,unsuccess,3417306.0,3386623
2024-08-17,947311,72.89,26289,unsuccess,5956242.0,5711683
2024-08-18,438126,56.93,2999,success,3009486.0,3047924
2024-08-19,829861,59.95,17118,unsuccess,5232932.0,5624927
2024-08-20,781304,41.24,6617,unsuccess,49033.0,4932253
2024-08-21,78699,76.73,16431,success,5111284.0,5507883
2024-08-22,370905,49.51,25477,success,2593326.0,2391278
2024-08-23,248451,78.24,3406,unsuccess,1780056.0,1808318
2024-08-24,636716,62.05,12088,unsuccess,3429216.0029615005,4390368
2024-08-25,592436,52.38,3368,success,3916771.0,3978884
2024-08-26,371234,78.17,10606,success,2631207.0,2884196
2024-08-27,751071,74.94,25184,success,4916166.0,4717854
2024-08-28,81790,57.73,2522,success,5277618.0,5336186
2024-08-29,564471,77.33,599,success,3774672.0,3805499
2024-08-30,23020,42.26,16557,success,1727953.0,2103979
2024-08-31,93236,42.26,14777,unsuccess,5812193.0,6175886
2024-09-01,502053,64.32,5146,unsuccess,3279013.0,3293829
2024-09-02,417099,52.86,9176,success,284361.0,2860986
2024-09-03,427504,63.43,2074,success,2926669.0,2995121
2024-09-04,712267,63.11,12772,success,4653886.0,4963163
2024-09-05,822604,53.92,16628,success,5308047.0,5672778
2024-09-06,212803,57.86,1107,success,1628953.0,1933269
2024-09-07,670411,44.55,4814,unsuccess,4240965.0,4286986
2024-09-08,213355,76.33,27692,unsuccess,1552743.0,1328855
2024-09-09,326198,75.18,10813,success,2342669.0,2636517
2024-09-10,439552,44.91,15122,unsuccess,2874118.0,3227817
2024-09-11,564846,49.95,8829,success,3760524.0,3751637
2024-09-12,745855,42.91,8542,unsuccess,4687661.0,470276
2024-09-13,491027,40.66,26693,success,3293567.0,3077821
2024-09-14,539228,46.14,17209,unsuccess,3475413.0,3843036
2024-09-15,819773,64.44,6982,unsuccess,516964.0,5178793
2024-09-16,634348,50.04,204,success,3429216.0029615005,4225581
2024-09-17,56332,65.19,23585,success,3766041.0,3587786
2024-09-18,514529,42.64,443,success,3441119.0,34595
2024-09-19,739403,77.22,22139,unsuccess,4687854.0,455219
2024-09-20,385922,48.03,7855,success,2655303.0,2683653
2024-09-21,923064,79.81,9803,success,5955665.0,6208024
2024-09-22,784561,70.53,10519,unsuccess,3429216.0029615005,5242474
2024-09-23,842974,55.14,709,unsuccess,5301674.0,5291284
2024-09-24,755604,76.63,9565,success,4934338.0,5206698
2024-09-25,248927,42.64,12208,success,1849092.0,2150044
2024-09-26,335059,78.55,21973,success,2402862.0,2266161
2024-09-27,64145,43.71,23221,unsuccess,4072659.0,3888142
2024-09-28,460182,44.41,26173,success,3091188.0,2915855
2024-09-29,821718,51.56,15682,unsuccess,5170937.0,5515104
2024-09-30,212256,78.93,8892,unsuccess,1531398.0,1546639
2024-10-01,652417,76.25,14486,success,4285754.0,4652059
2024-10-02,722915,69.16,23122,unsuccess,3429216.0029615005,4422798
2024-10-03,549729,53.81,5202,unsuccess,3429216.0029615005,3584287
2024-10-04,454585,67.96,5124,success,3119442.0,314965
2024-10-05,370851,50.74,20639,success,2590997.0,2444181
2024-10-06,841025,41.37,11567,success,5392978.0,5685618
2024-10-07,406335,60.89,25996,unsuccess,2698827.0,249498
2024-10-08,682102,42.35,26778,success,4405973.0,4210298
2024-10-09,920224,74.26,16001,success,5929379.0,6282253
2024-10-10,745666,73.04,14494,unsuccess,4739776.0,509647
2024-10-11,616006,56.61,8853,unsuccess,3941466.0,393918
2024-10-12,885886,42.87,341,success,5676336.0,5711803
2024-10-13,943557,51.98,17034,unsuccess,3429216.0029615005,6265398
2024-10-14,580789,77.27,16097,success,3873676.0,4231658
2024-10-15,917217,64.0,27887,success,3429216.0029615005,5650798
2024-10-16,596748,41.9,26502,success,3930603.0,3710735
2024-10-17,473579,58.01,12028,success,3226304.0,3518029
2024-10-18,891217,59.67,1697,unsuccess,5582053.0,5965124
2024-10-19,923058,48.52,7936,unsuccess,5754687.0,577751
2024-10-20,936122,63.03,26387,unsuccess,5868095.0,5654151
2024-10-21,652274,53.69,6425,unsuccess,4148284.0,4155022
2024-10-22,755152,60.27,26931,unsuccess,4785619.0,4560669
2024-10-23,759772,79.95,25923,success,4940465.0,4771232
2024-10-24,850399,63.6,11768,success,5481508.0,5765161
2024-10-25,849577,64.47,18925,unsuccess,5330743.0,575575
2024-10-26,496824,74.37,13948,success,3389726.0,3722351
2024-10-27,764355,72.84,8982,success,4963487.0,4973332
2024-10-28,790091,43.2,5036,success,5093533.0,5129774
2024-10-29,831276,61.68,9285,success,5363113.0,5359977
2024-10-30,936744,63.55,27887,success,5984188.0,5782549
2024-10-31,838602,67.29,13812,unsuccess,5291315.0,5606868
2024-11-01,472404,59.58,14995,unsuccess,3067942.0,3430915
2024-11-02,805785,49.59,2942,success,5179002.0,52581
2024-11-03,467395,68.13,10081,success,31816.0,3451824
2024-11-04,734429,68.64,13101,unsuccess,4658301.0,5002316
2024-11-05,835728,53.6,4319,unsuccess,5244023.0,5289763
2024-11-06,249294,42.05,216,unsuccess,1724897.0,1757281
2024-11-07,776381,78.5,22494,unsuccess,4946473.0,4782707
2024-11-08,418188,75.72,8983,unsuccess,2793032.0,2767464
2024-11-09,658812,61.08,8312,success,4315671.0,4334093
2024-11-10,504314,76.75,15547,success,3438774.0,3792285
2024-11-11,253091,55.32,13684,unsuccess,3429216.0029615005,2096005
2024-11-12,458516,79.74,18938,success,3154902.0,356808
2024-11-13,29352,59.91,2784,success,2140394.0,2206732
2024-11-14,776969,63.25,24021,unsuccess,4907616.0,4715244
2024-11-15,274547,48.95,749,unsuccess,1854368.0,1880756
2024-11-16,630614,79.18,10361,success,4175983.0,4472823
2024-11-17,469956,62.05,7944,success,3200473.0,3182147
2024-11-18,802343,62.28,9835,success,5066356.0,5332053
2024-11-19,674041,55.72,16202,success,4425408.0,4787168
2024-11-20,842921,48.8,3965,unsuccess,5299445.0,5330157
2024-11-21,721822,58.82,26631,unsuccess,4567605.0,4370598
2024-11-22,237001,54.8,11631,unsuccess,1675255.0,1966594
2024-11-23,310521,65.29,3586,unsuccess,2129436.0,2166605
2024-11-24,222917,55.58,21298,unsuccess,1583908.0,1425202
2024-11-25,917328,66.73,2252,unsuccess,5764096.0,5606543
2024-11-26,503918,47.12,1771,success,3391363.0,3785587
2024-11-27,611538,40.11,3377,success,4001229.0,4052155
2024-11-28,29092,52.93,1225,success,2106227.0,2393384
2024-11-29,629381,45.69,27585,unsuccess,3986492.0,3754459
